Base index shifted,1500#TOP#AVERAGE,1500#TOP#STD,1500#BOT#AVERAGE,1500#BOT#STD
-49.5,0.00022317147996148162,0.00014339908421112568,3.482864307606576e-05,4.925513939722399e-05
-48.5,0.0,0,6.6608938919603e-05,0
-46.5,0.00024354603019970775,0,0.0,0
-45.5,4.0591005033284626e-05,7.0305683047933e-05,3.86333535728685e-05,3.5446605541482055e-05
-43.5,0.00012177301509985388,0,0.0,0
-42.5,0.00024354603019970775,0,0.0,0
-41.5,0.0004895782348495033,0.0005896601149666193,3.761723782869233e-05,3.413191466955768e-05
-39.5,0.00012177301509985388,0,0.0,0
-38.5,0.00022317147996148162,0.00014339908421112568,0.0,0.0
-37.5,0.0003653190452995616,0,0.0,0
-36.5,0.00044634295992296324,0.00028679816842225135,3.33044694598015e-05,4.7099632397691835e-05
-35.5,0.00022317147996148162,0.00014339908421112568,0.0,0.0
-34.5,0.0002840579875114086,5.7292559468487156e-05,6.813311253586727e-05,2.1555069995321565e-06
-33.5,0.0006519422549826417,0.000433953459652387,0.0,0.0
-32.5,0.0,0,6.965728615213152e-05,0
-31.5,0.0003653190452995616,0,0.0,0
-30.5,6.088650754992694e-05,8.610652474263852e-05,3.482864307606576e-05,4.925513939722399e-05
-29.5,0.0007195412315570603,0.00039416674571430963,2.220297963986767e-05,3.845668881566814e-05
-28.5,0.0005301692398827879,0.000541317395311101,0.0,0.0
-27.5,0.0004895782348495033,0.0005896601149666193,3.761723782869233e-05,3.413191466955768e-05
-26.5,6.088650754992694e-05,8.610652474263852e-05,6.813311253586727e-05,2.1555069995321565e-06
-25.5,0.001506681439688539,0.0008457372566905117,0.0,0.0
-24.5,0.00031114500677412627,0.00030465446289509206,1.5414258188824665e-05,2.6698278344028938e-05
-23.5,0.0006695144398844449,0.0004301972526333771,0.0,0.0
-22.5,0.000754741902512481,0.0005507270861685919,2.3121387283236996e-05,3.269857947683457e-05
-21.5,0.00014878098664098776,0.00016396184057790425,1.5414258188824665e-05,2.6698278344028938e-05
-20.5,0.0013418312451053127,0.00022265990837434476,0.0,0.0
-19.5,0.0011551035233242958,0.0010162701124707832,0.0,0.0
-18.5,0.004858513488267212,0.0017608763143660026,0.0,0.0
-17.5,0.009348747470455273,0.0034476836368402077,0.0,0.0
-16.5,0.01226268914825979,0.0022749409010280096,0.0,0.0
-15.5,0.021411803738354104,0.0012779913334099884,0.0,0.0
-14.5,0.012454750902966856,0.0025403898513388103,3.761723782869233e-05,3.413191466955768e-05
-13.5,0.018546951147871218,0.006042325385004153,0.0,0.0
-12.5,0.01566858263306027,0.002276880423743801,1.5414258188824665e-05,2.6698278344028938e-05
-11.5,0.018701133276602347,0.001642980547724373,8.202319710842767e-05,0.00010460816484362117
-10.5,0.0300309071840088,0.0006818015218818608,4.624277456647399e-05,8.009483503208681e-05
-9.5,0.03757837170227315,0.0034138589031149206,3.761723782869233e-05,3.413191466955768e-05
-8.5,0.04212526589743673,0.0053255014824499,3.86333535728685e-05,3.5446605541482055e-05
-7.5,0.0604938964195362,0.004281545341062059,5.982021746856e-05,6.763882731697052e-05
-6.5,0.03827015997821277,0.0055559683574634925,0.0001446963456079025,8.138764704597436e-05
-5.5,0.021014346277170064,0.0005794968503848425,8.202319710842767e-05,0.00010460816484362117
-4.5,0.03616297506589469,0.006363648174204194,6.083633321273617e-05,1.2729967426664387e-05
-3.5,0.026185044331149487,0.009211175227236123,0.00018149288389403235,7.35632688377144e-05
-2.5,0.041671148223277166,0.002583351402837261,0.00015351729854729782,7.621552566447999e-05
-1.5,0.02614827351377467,0.004356163386716903,0.00018929772108925152,8.86282818865305e-05
-0.5,0.03564458055996618,0.0026305757194183834,0.00017552486198555182,0.00013219970640209732
0.5,0.04281350468346469,0.002785781216293316,0.9853131552730033,0.004076070044642306
1.5,0.02900254902468453,0.0013899078416605565,0.004266396826289855,0.0030674529788445137
2.5,0.04717123047553671,0.00440669494056804,0.0002791257553928984,0.00018688900650989116
3.5,0.039805159646127325,0.005749127363536234,0.0007251508360335668,0.0003680508312873833
4.5,0.030223601320488534,0.005071384987487998,0.00025095475384455016,3.677346383546138e-05
5.5,0.05491378431845181,0.007409894857026253,0.0002135329322174715,0.00012845005239821045
