Base index,ATMi3_3#TOP,ATMi3_3#BOT
1,83181,55418
2,758,706
3,200,149
4,84,56
5,154,82
6,48,59
7,41,29
8,12,21
9,31,15
10,25,9
11,13,6
12,7,10
13,57,5
14,22,3
15,14,5
16,16,20
17,3,3
18,12,6
19,9,3
20,20,2
21,23,2
22,10,2
23,13,26
24,7,3
25,12,4
26,10,0
27,9,11
28,6,2
29,2,3
30,83,12
31,13,5
32,18,1
33,8,1
34,3,0
35,3,2
36,5,3
37,23,0
38,8,1
39,3,1
40,8,4
41,1,1
42,8,0
43,4,0
44,1,3
45,29,2
46,6,3
47,4,4
48,3,3
49,5,1
50,9,0
51,4,1
52,8,1
53,9,8
54,8,2
55,1,1
56,1,4
57,6,1
58,33,1
59,4,2
60,5,8
61,14,0
62,7,1
63,4,2
64,38,1
65,10,2
66,9,0
67,5,2
68,9,1
69,11,1
70,6,0
71,16,1
72,6,2
73,5,0
74,12,2
75,2,9
76,7,0
77,7,1
78,3,2
79,12,1
80,8,1
81,2,2
82,8,0
83,4,4
84,15,0
85,5,0
86,11,1
87,15,3
88,10,3
89,6,0
90,31,5
91,8,1
92,11,4
93,9,1
94,14,4
95,14,2
96,12,0
97,23,1
98,7,10
99,8,0
100,10,1
101,19,1
102,13,10
103,7,2
104,9,1
105,14,2
106,25,0
107,13,0
108,17,3
109,13,0
110,8,2
111,17,5
112,19,4
113,16,5
114,4,3
115,16,2
116,27,8
117,9,10
118,12,3
119,14,12
120,9,6
121,28,6
122,8,3
123,18,2
124,6,11
125,13,10
126,13,5
127,10,10
128,17,4
129,20,5
130,17,6
131,34,12
132,9,3
133,27,9
134,22,8
135,16,4
136,18,5
137,27,11
138,18,12
139,10,9
140,24,3
141,20,18
142,9,13
143,18,3
144,19,8
145,17,8
146,10,11
147,30,7
148,32,7
149,26,12
150,25,6
151,38,14
152,29,15
153,21,3
154,29,13
155,31,9
156,13,6
157,19,12
158,14,12
159,31,10
160,44,25
161,23,21
162,32,16
163,21,10
164,28,7
165,18,12
166,20,10
167,28,8
168,13,8
169,22,12
170,28,13
171,38,11
172,52,13
173,19,9
174,35,7
175,22,8
176,31,7
177,17,13
178,35,22
179,26,9
180,39,12
181,35,15
182,32,12
183,16,15
184,13,13
185,22,12
186,23,9
187,26,3
188,14,4
189,14,14
190,7,5
191,19,8
192,9,10
193,4,14
194,7,16
195,3,8
196,9,6
197,9,11
198,10,12
199,26,7
200,10,12
201,12,13
202,33,14
203,19,18
204,7,8
205,10,18
206,13,11
207,5,13
208,4,8
209,3,5
210,13,8
211,15,11
212,16,11
213,11,5
214,5,8
215,8,12
216,2,13
217,10,11
218,8,14
219,14,5
220,7,12
221,4,1
222,4,8
223,6,11
224,6,7
225,8,3
226,7,6
227,6,8
228,3,6
229,4,8
230,4,12
231,3,10
232,7,2
233,6,2
234,8,3
235,8,5
236,10,6
237,4,3
238,3,5
239,5,5
240,7,4
241,4,5
242,4,3
243,13,2
244,7,4
245,9,0
246,10,6
247,4,0
248,8,0
249,1,2
250,1,0
251,13,3
252,3,0
253,5,0
254,4,3
255,5,0
256,3,0
257,3,0
258,2,0
259,3,0
260,7,0
261,5,0
263,2,0
264,1,0
265,3,0
266,1,0
267,2,0
268,2,0
270,3,0
271,1,0
272,5,0
273,1,0
274,3,1
275,2,0
277,2,1
278,1,1
279,4,0
281,1,0
282,3,0
283,2,1
284,2,1
285,1,0
286,2,0
287,2,0
288,1,0
289,0,1
