Base index,704_1#TOP,704_1#BOT
1,46752,45920
2,382,471
3,55,77
4,28,27
5,65,21
6,10,15
7,15,16
8,9,4
9,8,7
10,1,1
11,7,3
12,5,2
13,6,4
14,1,1
15,4,3
16,4,2
17,3,6
18,4,3
19,0,2
20,5,2
21,4,1
22,2,2
23,1,3
24,1,1
25,2,0
26,1,0
27,3,3
28,4,0
29,1,2
30,1,1
31,2,0
32,5,0
33,1,0
34,2,0
35,1,0
36,2,0
37,2,0
38,2,0
39,1,0
40,1,1
41,1,0
42,4,1
43,2,0
44,1,1
45,3,0
46,0,1
47,3,0
48,2,0
49,0,2
50,1,0
51,0,2
52,3,0
53,3,3
54,3,0
55,1,0
56,2,3
57,0,2
58,1,1
59,1,2
60,3,2
61,1,0
62,1,0
63,0,3
64,4,0
66,0,1
67,0,1
68,1,0
69,1,1
70,1,0
71,1,0
73,1,1
75,0,3
76,4,0
77,0,1
79,1,0
80,2,0
81,0,2
83,2,1
85,1,0
86,4,1
87,9,0
88,4,1
89,1,0
90,6,1
91,2,2
92,4,1
93,3,0
94,1,0
95,3,0
96,3,0
97,2,0
98,3,2
99,1,0
100,3,1
101,4,0
102,2,0
103,1,1
105,1,1
106,3,0
107,3,2
108,3,0
109,2,0
110,4,0
111,5,3
112,2,0
113,1,0
114,1,0
115,3,2
116,5,1
117,2,1
120,4,0
121,1,0
122,0,1
123,0,2
124,1,0
126,0,2
127,1,0
128,1,0
129,1,0
130,4,0
132,2,1
133,4,0
134,2,0
135,2,0
136,1,1
137,2,2
138,0,1
140,3,1
141,1,0
142,0,1
143,0,1
144,1,1
145,2,1
147,3,1
148,1,0
149,1,0
150,2,1
151,5,1
152,3,2
154,2,2
155,2,4
156,1,4
157,0,2
158,0,1
159,3,1
160,0,1
161,1,4
162,2,1
163,1,3
164,1,1
165,1,2
166,0,1
167,1,1
168,1,1
169,1,2
171,2,0
172,2,0
174,4,3
175,2,1
176,1,1
177,0,1
178,2,2
179,3,1
180,3,1
181,1,2
182,1,1
184,0,4
185,3,2
186,1,0
188,0,2
189,0,2
190,1,0
194,1,0
195,1,3
196,3,0
198,1,0
199,3,0
200,1,1
201,1,0
202,4,0
203,4,2
206,0,3
207,1,0
208,0,2
210,1,0
211,1,0
212,0,2
214,1,0
215,0,1
216,0,2
218,1,0
219,2,1
220,1,0
221,1,0
222,1,0
223,1,1
224,3,0
225,1,1
226,1,0
229,1,2
230,1,3
231,1,0
232,1,2
233,2,0
234,2,3
235,1,0
236,3,0
238,1,2
