Base index shifted,ATMi0_2#TOP,ATMi0_2#BOT
-351.5,84080,11174
-350.5,786,154
-349.5,201,32
-348.5,92,16
-347.5,204,12
-346.5,67,12
-345.5,41,6
-344.5,36,3
-343.5,36,4
-342.5,16,2
-341.5,13,2
-340.5,8,0
-339.5,73,1
-338.5,16,0
-337.5,8,3
-336.5,10,9
-335.5,6,2
-334.5,8,0
-333.5,9,0
-332.5,15,2
-331.5,15,3
-330.5,14,0
-329.5,11,2
-328.5,6,2
-327.5,7,0
-326.5,10,0
-325.5,6,1
-324.5,9,0
-323.5,5,0
-322.5,72,2
-321.5,8,3
-320.5,6,0
-319.5,14,0
-318.5,1,0
-317.5,8,1
-316.5,8,6
-315.5,31,5
-314.5,99,3
-313.5,14,0
-312.5,12,0
-311.5,2,1
-310.5,4,0
-308.5,2,1
-307.5,24,1
-306.5,5,2
-305.5,2,0
-304.5,3,0
-303.5,1,0
-302.5,2,0
-301.5,3,1
-300.5,2,0
-299.5,4,2
-298.5,15,0
-297.5,2,0
-296.5,3,1
-295.5,2,0
-294.5,36,1
-293.5,8,1
-292.5,8,2
-291.5,7,0
-290.5,2,0
-289.5,8,0
-288.5,52,1
-287.5,10,1
-286.5,5,1
-285.5,2,1
-284.5,7,0
-283.5,2,0
-282.5,4,0
-281.5,14,0
-280.5,2,0
-279.5,6,0
-278.5,8,0
-277.5,8,2
-276.5,8,0
-275.5,3,0
-274.5,2,1
-273.5,10,0
-272.5,9,0
-271.5,6,3
-270.5,2,0
-269.5,3,2
-268.5,4,0
-267.5,3,0
-266.5,19,1
-265.5,17,0
-264.5,4,0
-263.5,5,0
-262.5,36,1
-261.5,10,0
-260.5,10,0
-259.5,10,0
-258.5,6,1
-257.5,14,1
-256.5,9,0
-255.5,5,0
-254.5,8,1
-253.5,6,1
-252.5,3,0
-251.5,23,0
-250.5,6,3
-249.5,8,0
-248.5,6,3
-247.5,4,1
-246.5,9,0
-245.5,16,0
-244.5,7,1
-243.5,11,0
-242.5,15,1
-241.5,9,0
-240.5,8,0
-239.5,6,1
-238.5,3,1
-237.5,9,3
-236.5,12,0
-235.5,6,1
-234.5,4,0
-233.5,5,1
-232.5,6,1
-231.5,9,1
-230.5,3,1
-229.5,6,1
-228.5,5,1
-227.5,11,2
-226.5,12,0
-225.5,4,1
-224.5,8,0
-223.5,8,0
-222.5,14,1
-221.5,13,1
-220.5,7,0
-219.5,13,0
-218.5,4,1
-217.5,14,0
-216.5,7,2
-215.5,8,0
-214.5,10,1
-213.5,5,1
-212.5,6,1
-211.5,11,1
-210.5,8,0
-209.5,14,0
-208.5,13,1
-207.5,5,0
-206.5,7,0
-205.5,6,2
-204.5,11,2
-203.5,5,0
-202.5,15,1
-201.5,20,0
-200.5,12,2
-199.5,7,3
-198.5,16,1
-197.5,18,1
-196.5,3,4
-195.5,13,1
-194.5,3,1
-193.5,18,0
-192.5,15,0
-191.5,20,0
-190.5,18,5
-189.5,5,0
-188.5,9,0
-187.5,5,1
-186.5,7,1
-185.5,23,1
-184.5,10,0
-183.5,10,0
-182.5,10,1
-181.5,10,1
-180.5,13,1
-179.5,2,1
-178.5,7,0
-177.5,13,0
-176.5,8,2
-175.5,1,1
-174.5,7,0
-173.5,3,1
-172.5,7,1
-171.5,4,1
-170.5,5,0
-169.5,6,0
-168.5,2,1
-167.5,10,1
-166.5,7,1
