Base index shifted,HP0.4.4_3#TOP,HP0.4.4_3#BOT
-372.5,37831,0
-371.5,896,0
-370.5,140,0
-369.5,213,0
-368.5,30,0
-367.5,64,0
-366.5,126,50114
-365.5,153,977
-364.5,33,191
-363.5,89,444
-362.5,143,208
-361.5,29,23
-360.5,53,167
-359.5,28,93
-358.5,78,47
-357.5,28,29
-356.5,32,358
-355.5,40,110
-354.5,56,56
-353.5,29,21
-352.5,119,28
-351.5,90,70
-350.5,48,21
-349.5,21,32
-348.5,16,304
-347.5,22,115
-346.5,49,80
-345.5,17,43
-344.5,18,30
-343.5,29,42
-342.5,22,29
-341.5,19,63
-340.5,30,70
-339.5,7,54
-338.5,22,22
-337.5,23,59
-336.5,65,107
-335.5,16,70
-334.5,62,19
-333.5,59,17
-332.5,27,306
-331.5,60,107
-330.5,41,31
-329.5,20,16
-328.5,37,153
-327.5,31,35
-326.5,20,18
-325.5,16,17
-324.5,68,75
-323.5,38,71
-322.5,20,38
-321.5,14,13
-320.5,54,57
-319.5,11,17
-318.5,11,58
-317.5,51,51
-316.5,26,21
-315.5,44,49
-314.5,24,36
-313.5,29,35
-312.5,47,21
-311.5,17,30
-310.5,46,57
-309.5,23,33
-308.5,20,60
-307.5,11,71
-306.5,37,52
-305.5,31,22
-304.5,43,21
-303.5,15,172
-302.5,25,83
-301.5,25,17
-300.5,70,20
-299.5,44,53
-298.5,29,23
-297.5,32,36
-296.5,34,24
-295.5,356,55
-294.5,68,15
-293.5,35,40
-292.5,45,34
-291.5,64,29
-290.5,42,35
-289.5,35,15
-288.5,90,31
-287.5,42,61
-286.5,35,67
-285.5,41,37
-284.5,36,21
-283.5,31,33
-282.5,38,58
-281.5,29,99
-280.5,385,38
-279.5,63,52
-278.5,30,32
-277.5,61,21
-276.5,59,68
-275.5,35,25
-274.5,36,68
-273.5,193,46
-272.5,57,58
-271.5,36,16
-270.5,43,20
-269.5,208,233
-268.5,48,32
-267.5,24,16
-266.5,26,66
-265.5,63,45
-264.5,76,59
-263.5,28,30
-262.5,33,55
-261.5,27,67
-260.5,55,38
-259.5,42,28
-258.5,95,57
-257.5,35,17
-256.5,27,30
-255.5,38,45
-254.5,71,33
-253.5,31,65
-252.5,53,37
-251.5,38,48
-250.5,22,17
-249.5,17,25
-248.5,45,104
-247.5,23,29
-246.5,24,37
-245.5,30,25
-244.5,20,28
-243.5,44,16
-242.5,38,51
-241.5,19,15
-240.5,22,24
-239.5,53,47
-238.5,44,26
-237.5,42,49
-236.5,39,93
-235.5,253,30
-234.5,46,17
-233.5,32,21
-232.5,61,33
-231.5,54,16
-230.5,45,90
-229.5,61,23
-228.5,39,36
-227.5,30,46
-226.5,45,23
-225.5,56,26
-224.5,48,36
-223.5,43,23
-222.5,38,89
-221.5,31,29
-220.5,27,15
-219.5,51,49
-218.5,114,27
-217.5,42,51
-216.5,46,68
-215.5,63,46
-214.5,33,33
-213.5,57,74
-212.5,76,45
-211.5,67,68
-210.5,71,45
-209.5,50,26
-208.5,64,42
-207.5,59,35
-206.5,28,68
-205.5,38,38
-204.5,39,38
-203.5,48,140
-202.5,50,45
-201.5,36,31
-200.5,38,72
-199.5,53,43
-198.5,47,44
-197.5,49,49
-196.5,73,47
-195.5,33,65
-194.5,32,60
-193.5,95,96
-192.5,76,45
-191.5,35,45
-190.5,40,49
-189.5,111,64
-188.5,56,70
-187.5,38,60
-186.5,70,26
-185.5,24,96
-184.5,34,48
-183.5,40,30
-182.5,48,36
-181.5,37,27
-180.5,46,45
-179.5,37,92
-178.5,31,79
-177.5,125,36
-176.5,33,80
-175.5,75,39
-174.5,46,29
-173.5,31,83
-172.5,109,48
-171.5,40,53
-170.5,47,37
-169.5,44,32
-168.5,12,33
-167.5,32,38
-166.5,40,37
-165.5,21,44
-164.5,27,38
-163.5,47,24
-162.5,46,61
-161.5,47,29
-160.5,63,34
-159.5,82,42
-158.5,47,36
-157.5,44,46
-156.5,60,27
-155.5,59,23
-154.5,32,57
-153.5,52,70
-152.5,51,58
-151.5,44,46
-150.5,39,33
-149.5,39,39
-148.5,26,48
-147.5,24,88
-146.5,188,67
-145.5,68,71
-144.5,44,40
-143.5,28,41
-142.5,76,97
-141.5,35,43
-140.5,22,39
-139.5,53,40
-138.5,30,33
-137.5,36,35
-136.5,35,36
-135.5,72,55
-134.5,49,65
-133.5,23,42
-132.5,22,78
-131.5,58,45
-130.5,52,48
-129.5,77,27
-128.5,14,60
-127.5,31,47
-126.5,46,72
-125.5,38,48
-124.5,55,25
-123.5,42,41
